"";"Id";"Poids";"Intensité";"Régularité";"Couleur";"ID_unit";"Prob";"Stratum"
"96388";96388;0,3;"5";"3";"Jaune";96388;0,00408748436689748;3
"97385";97385;0,52;"1";"2";"Jaune";97385;0,00408748436689748;3
"99303";99303;0,31;"5";"1";"Jaune";99303;0,00408748436689748;3
"99426";99426;0,5;"2";"1";"Jaune";99426;0,00408748436689748;3
"100663";100663;1,21;"4";"1";"Jaune";100663;0,00408748436689748;3
"101010";101010;1,56;"4";"3";"Jaune";101010;0,00408748436689748;3
"102087";102087;0,46;"3";"1";"Jaune";102087;0,00408748436689748;3
"106238";106238;0,32;"3";"2";"Jaune";106238;0,00408748436689748;3
"108283";108283;0,81;"4";"1";"Jaune";108283;0,00408748436689748;3
"111555";111555;1,08;"5";"1";"Jaune";111555;0,00408748436689748;3
"112804";112804;0,76;"5";"3";"Jaune";112804;0,00408748436689748;3
"114212";114212;0,72;"5";"2";"Jaune";114212;0,00408748436689748;3
"114421";114421;1,62;"3";"1";"Jaune";114421;0,00408748436689748;3
"114762";114762;1,52;"3";"1";"Jaune";114762;0,00408748436689748;3
"115363";115363;0,32;"5";"1";"Jaune";115363;0,00408748436689748;3
"115908";115908;0,41;"5";"2";"Jaune";115908;0,00408748436689748;3
"116257";116257;1,57;"5";"1";"Jaune";116257;0,00408748436689748;3
"116472";116472;0,9;"1";"3";"Jaune";116472;0,00408748436689748;3
"116635";116635;0,74;"5";"1";"Jaune";116635;0,00408748436689748;3
"117377";117377;0,59;"5";"2";"Jaune";117377;0,00408748436689748;3
"117758";117758;0,76;"5";"3";"Jaune";117758;0,00408748436689748;3
"117779";117779;0,51;"3";"2";"Jaune";117779;0,00408748436689748;3
"119851";119851;0,52;"3";"2";"Jaune";119851;0,00408748436689748;3
"119922";119922;1,11;"4";"2";"Jaune";119922;0,00408748436689748;3
